relative_path,exercise,person,session,analyzer,rep_index,start_s,end_s,center_s,duration_s,boundary_start_s,set_index,synthetic
bench\Chandler\bench-press-chandler-2026-april-11-2026-04-12_00-11-36,bench,Chandler,bench-press-chandler-2026-april-11-2026-04-12_00-11-36,FINALREP,1,3.117635498046875,4.32445849609375,3.6003645019531247,1.2068229980468752,3.117635498046875,1,True
bench\Chandler\bench-press-chandler-2026-april-11-2026-04-12_00-11-36,bench,Chandler,bench-press-chandler-2026-april-11-2026-04-12_00-11-36,FINALREP,2,3.6003645019531247,6.979473632812501,6.25537744140625,3.379109130859376,4.32445849609375,1,False
bench\Chandler\bench-press-chandler-2026-april-11-2026-04-12_00-11-36,bench,Chandler,bench-press-chandler-2026-april-11-2026-04-12_00-11-36,FINALREP,3,6.25537744140625,7.763910888671876,7.371692260742188,1.5085334472656253,6.979473632812501,1,True
bench\Chandler\bench-press-chandler-2026-april-11-2026-04-12_00-11-36,bench,Chandler,bench-press-chandler-2026-april-11-2026-04-12_00-11-36,FINALREP,4,38.477751953125,41.17298266601563,40.247753906250004,2.695230712890627,39.28229931640625,2,False
bench\Chandler\bench-press-chandler-2026-april-11-2026-04-12_00-11-36,bench,Chandler,bench-press-chandler-2026-april-11-2026-04-12_00-11-36,FINALREP,5,40.247753906250004,42.90275415039063,42.05798193359375,2.6550002441406235,41.17298266601563,2,False
bench\Spencer\BB_BENCH_1x8-2026-03-14_21-00-19,bench,Spencer,BB_BENCH_1x8-2026-03-14_21-00-19,FINALREP,1,1.9273564453124998,5.305264434814453,4.357082092285236,3.3779079895019533,1.9273564453124998,1,True
bench\Spencer\BB_BENCH_1x8-2026-03-14_21-00-19,bench,Spencer,BB_BENCH_1x8-2026-03-14_21-00-19,FINALREP,2,4.357082092285236,9.239020507812501,7.272142471313478,4.881938415527266,5.305264434814453,1,True
bench\Spencer\BB_BENCH_1x8-2026-03-14_21-00-19,bench,Spencer,BB_BENCH_1x8-2026-03-14_21-00-19,FINALREP,3,7.272142471313478,12.06108041381836,10.359020751953125,4.788937942504882,9.239020507812501,1,True
bench\Spencer\BB_BENCH_1x8-2026-03-14_21-00-19,bench,Spencer,BB_BENCH_1x8-2026-03-14_21-00-19,FINALREP,4,10.359020751953125,15.438988403320312,13.750034408569336,5.079967651367188,12.06108041381836,1,True
bench\Spencer\BB_BENCH_1x8-2026-03-14_21-00-19,bench,Spencer,BB_BENCH_1x8-2026-03-14_21-00-19,FINALREP,5,56.29494384765625,57.74546875,56.95902075195312,1.4505249023437514,55.63902075195312,2,True
bench\Spencer\BB_BENCH_1x8-2026-03-14_21-00-19,bench,Spencer,BB_BENCH_1x8-2026-03-14_21-00-19,FINALREP,6,56.95902075195312,59.195993652343745,58.47073120117187,2.236972900390626,57.74546875,2,True
bench\Spencer\BB_BENCH_1x8-2026-03-14_21-00-19,bench,Spencer,BB_BENCH_1x8-2026-03-14_21-00-19,FINALREP,7,56.96002075195312,61.7990205078125,61.084020751953034,4.838999755859383,59.195993652343745,2,True
bench\Spencer\DB_Bench_1x10-2026-03-14_20-56-01,bench,Spencer,DB_Bench_1x10-2026-03-14_20-56-01,plot_multi_accel_updated,1,5.839062213897705,12.239062309265137,9.039062261581421,6.400000095367432,5.839062213897705,,False
bench\Spencer\DB_Bench_1x10-2026-03-14_20-56-01,bench,Spencer,DB_Bench_1x10-2026-03-14_20-56-01,plot_multi_accel_updated,2,12.239062309265137,19.31906223297119,15.779062271118164,7.079999923706055,12.239062309265137,,False
bench\Spencer\DB_Bench_1x10-2026-03-14_20-56-01,bench,Spencer,DB_Bench_1x10-2026-03-14_20-56-01,plot_multi_accel_updated,3,19.31906223297119,25.03906226158142,22.179062247276306,5.7200000286102295,19.31906223297119,,False
bench\Spencer\DB_Bench_1x10-2026-03-14_20-56-01,bench,Spencer,DB_Bench_1x10-2026-03-14_20-56-01,plot_multi_accel_updated,4,25.03906226158142,33.47906231880188,29.25906229019165,8.440000057220459,25.03906226158142,,False
bench\Spencer\DB_Bench_1x10-2026-03-14_20-56-01,bench,Spencer,DB_Bench_1x10-2026-03-14_20-56-01,plot_multi_accel_updated,5,33.47906231880188,40.15906238555908,36.81906235218048,6.680000066757202,33.47906231880188,,False
lunges\Chandler\lunges-chandler-burke-2026-april-11-2026-04-12_00-15-35,lunges,Chandler,lunges-chandler-burke-2026-april-11-2026-04-12_00-15-35,FINALREP,1,2.111894165039063,4.74673486328125,2.7555717773436657,2.6348406982421873,2.111894165039063,1,True
lunges\Chandler\lunges-chandler-burke-2026-april-11-2026-04-12_00-15-35,lunges,Chandler,lunges-chandler-burke-2026-april-11-2026-04-12_00-15-35,FINALREP,2,2.1128941650390627,9.694600585937499,7.039648681640625,7.581706420898437,4.74673486328125,1,False
lunges\Chandler\lunges-chandler-burke-2026-april-11-2026-04-12_00-15-35,lunges,Chandler,lunges-chandler-burke-2026-april-11-2026-04-12_00-15-35,FINALREP,3,7.039648681640625,14.220084716796876,11.786380126953123,7.180436035156251,9.694600585937499,1,False
lunges\Chandler\lunges-chandler-burke-2026-april-11-2026-04-12_00-15-35,lunges,Chandler,lunges-chandler-burke-2026-april-11-2026-04-12_00-15-35,FINALREP,4,11.786380126953123,18.604770751953126,16.271636718750003,6.818390625000003,14.220084716796876,1,False
lunges\Chandler\lunges-chandler-burke-2026-april-11-2026-04-12_00-15-35,lunges,Chandler,lunges-chandler-burke-2026-april-11-2026-04-12_00-15-35,FINALREP,5,16.271636718750003,20.894866244229405,20.716658935546878,4.6232295254794025,18.604770751953126,1,True
lunges\Chandler\lunges-chandler-burke-2026-april-11-2026-04-12_00-15-35,lunges,Chandler,lunges-chandler-burke-2026-april-11-2026-04-12_00-15-35,FINALREP,6,20.716658935546878,23.311262207031252,22.103064225630327,2.594603271484374,20.894866244229405,1,True
lunges\Chandler\lunges-chandler-burke-2026-april-11-2026-04-12_00-15-35,lunges,Chandler,lunges-chandler-burke-2026-april-11-2026-04-12_00-15-35,FINALREP,7,20.71765893554688,27.575257812500002,25.201903564453126,6.857598876953123,23.311262207031252,1,False
lunges\Chandler\lunges-chandler-burke-2026-april-11-2026-04-12_00-15-35,lunges,Chandler,lunges-chandler-burke-2026-april-11-2026-04-12_00-15-35,FINALREP,8,25.201903564453126,31.758792724609375,29.586572998046876,6.556889160156249,27.575257812500002,1,False
lunges\Chandler\lunges-chandler-burke-2026-april-11-2026-04-12_00-15-35,lunges,Chandler,lunges-chandler-burke-2026-april-11-2026-04-12_00-15-35,FINALREP,9,29.586572998046876,35.9423173828125,33.68965087890625,6.355744384765622,31.758792724609375,1,False
lunges\Chandler\lunges-chandler-burke-2026-april-11-2026-04-12_00-15-35,lunges,Chandler,lunges-chandler-burke-2026-april-11-2026-04-12_00-15-35,FINALREP,10,33.68965087890625,40.06549609375,37.832946044921876,6.37584521484375,35.9423173828125,1,False
lunges\Chandler\lunges-chandler-burke-2026-april-11-2026-04-12_00-15-35,lunges,Chandler,lunges-chandler-burke-2026-april-11-2026-04-12_00-15-35,FINALREP,11,37.832946044921876,43.98754174804688,41.79521997070312,6.154595703125004,40.06549609375,1,False
lunges\Chandler\lunges-chandler-burke-2026-april-11-2026-04-12_00-15-35,lunges,Chandler,lunges-chandler-burke-2026-april-11-2026-04-12_00-15-35,FINALREP,12,53.4004267578125,56.7592841796875,54.76810498046875,3.358857421875001,53.319974853515625,2,False
lunges\Chandler\lunges-chandler-burke-2026-april-11-2026-04-12_00-15-35,lunges,Chandler,lunges-chandler-burke-2026-april-11-2026-04-12_00-15-35,FINALREP,13,54.76810498046875,60.218698974609374,58.16718603515625,5.450593994140625,56.7592841796875,2,False
lunges\Chandler\lunges-chandler-burke-2026-april-11-2026-04-12_00-15-35,lunges,Chandler,lunges-chandler-burke-2026-april-11-2026-04-12_00-15-35,FINALREP,14,58.16718603515625,63.316075927734374,61.385243896484376,5.148889892578126,60.218698974609374,2,False
